Date;PKod;Pgroup;Pname;Pquantity;pce_zn;pwa_zn;pce_sn;pwa_sn;pce_sb;pwa_sb;pudzsb;pmarza;pmarzajedn;pkwmarza;pudzmarza,,,,,,,,,,,,
01.01.2018;2914;DAIRY_CHESSE;BAKOMA POLSKIE SMAKI130GR TRUSK;8;0,76;6,08;0,8;6,4;0,84;6,74;0,01;5;0,04;0,32;0,,,
01.01.2018;19287;DAIRY_CHESSE;BAKOMA PREMIUM 150 G BRZOS+MARAKUJ;6;1,43;8,58;1,61;9,66;1,69;10,14;0,01;11,18;0,18;1,08;0,1,
01.01.2018;8152;DAIRY_CHESSE;BAKOMA SATINA  KARMEL 170 G;7;1,18;8,26;1,06;7,43;1,15;8,02;0,01;-11,17;-0,12;-0,83;-0,1,
01.01.2018;12150;DAIRY_CHESSE;BAKOMA SATINA CZEKOL.170 G;13;1,18;15,34;1,47;19,06;1,58;20,57;0,02;19,52;0,29;3,72;0,4,
01.01.2018;8554;DAIRY_CHESSE;BAKOMA SATINA WANILIA 170 G;3;1,18;3,54;1,43;4,28;1,54;4,62;0,01;17,29;0,25;0,74;0,1,
01.01.2018;8681;DAIRY_CHESSE;BAKOMA SEREK BAKUS WANILIA;8;1,18;9,44;1,61;12,88;1,69;13,52;0,02;26,71;0,43;3,44;0,4,
01.01.2018;7625;DAIRY_CHESSE;BAKOMA SMIETANKA 10 SZT;5;1,48;7,4;1,9;9,5;1,99;9,95;0,01;22,11;0,42;2,1;0,2,
01.01.2018;12320;DAIRY_CHESSE;BAKOMA TWIST  400G BRZOS;2;2,31;4,62;1,48;2,96;1,55;3,1;0;-56,08;-0,83;-1,66;-0,2,,
01.01.2018;7435;DAIRY_CHESSE;BAKOMA TWIST 250 G TRUSKAWKA;6;1,72;10,32;2,22;13,29;2,33;13,95;0,02;22,35;0,5;2,97;0,3,
01.01.2018;1088;GENERAL_FOOD;BAKOMA TWIST 400 G ZURAWIN;6;2,42;14,52;2,28;13,68;2,39;14,36;0,02;-6,14;-0,14;-0,84;-0,1,
01.01.2018;16645;ICE_CREAMS_FROZEN;BARSZCZ UKRAINSKI 450G NORDIS;1;1,97;1,97;2,85;2,85;2,99;2,99;0;30,88;0,88;0,88;0,1,,
